Type;Base Entity                         ;Rel ;Type;Target Entity
PROD;UNI                                 ;OWNS;SYST;ORDERS
SYST;ORDERS                              ;OWNS;DOCU;OrderEntry.txt
DOCU;OrderEntry.txt                      ;ISAT;LIB ;OrderEntry.txt
DOCU;OrderEntry                          ;OWNS;SECT; requirements
DOCU;OrderEntry                          ;OWNS;SECT;Functional  requirements
DOCU;OrderEntry                          ;OWNS;REQU;FUNC-REQ-01 ArticleDisplay
REQU;FUNC-REQ-01 ArticleDisplay          ;USES;DATA;customer
REQU;FUNC-REQ-01 ArticleDisplay          ;USES;DATA;possibility
REQU;FUNC-REQ-01 ArticleDisplay          ;USES;DATA;articles
REQU;FUNC-REQ-01 ArticleDisplay          ;USES;DATA;stock
REQU;FUNC-REQ-01 ArticleDisplay          ;USES;DATA;prices
REQU;FUNC-REQ-01 ArticleDisplay          ;EXEC;TEST;ORDERS0001
REQU;FUNC-REQ-01 ArticleDisplay          ;USES;DATA;articles
REQU;FUNC-REQ-01 ArticleDisplay          ;USES;DATA;category
REQU;FUNC-REQ-01 ArticleDisplay          ;EXEC;TEST;ORDERS0002
DOCU;OrderEntry                          ;OWNS;REQU;FUNC-REQ-02 OrderProcessing
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;customer
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;possibility
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;articles
REQU;FUNC-REQ-02 OrderProcessing         ;EXEC;TEST;ORDERS0003
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;customer_number
REQU;FUNC-REQ-02 OrderProcessing         ;EXEC;TEST;ORDERS0004
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;identity
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;credibility
REQU;FUNC-REQ-02 OrderProcessing         ;EXEC;TEST;ORDERS0005
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;order
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;items
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;time
REQU;FUNC-REQ-02 OrderProcessing         ;EXEC;TEST;ORDERS0006
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;article
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;stock
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;quantity
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;order
REQU;FUNC-REQ-02 OrderProcessing         ;EXEC;TEST;ORDERS0007
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;article
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;stock
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;order
REQU;FUNC-REQ-02 OrderProcessing         ;EXEC;TEST;ORDERS0008
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;quantity
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;stock
REQU;FUNC-REQ-02 OrderProcessing         ;USES;DATA;order
REQU;FUNC-REQ-02 OrderProcessing         ;EXEC;TEST;ORDERS0009
DOCU;OrderEntry                          ;OWNS;REQU;FUNC-REQ-03 Dispatching
REQU;FUNC-REQ-03 Dispatching             ;USES;DATA;article_item
REQU;FUNC-REQ-03 Dispatching             ;USES;DATA;dispatch_order
REQU;FUNC-REQ-03 Dispatching             ;USES;DATA;dispatch_office
REQU;FUNC-REQ-03 Dispatching             ;EXEC;TEST;ORDERS0010
REQU;FUNC-REQ-03 Dispatching             ;USES;DATA;item
REQU;FUNC-REQ-03 Dispatching             ;USES;DATA;customer
REQU;FUNC-REQ-03 Dispatching             ;USES;DATA;day
REQU;FUNC-REQ-03 Dispatching             ;EXEC;TEST;ORDERS0011
REQU;FUNC-REQ-03 Dispatching             ;USES;DATA;order_confirmation
REQU;FUNC-REQ-03 Dispatching             ;EXEC;TEST;ORDERS0012
DOCU;OrderEntry                          ;OWNS;REQU;FUNC-REQ-04 Billing
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;customer_order
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;item
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;invoice
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;customer
REQU;FUNC-REQ-04 Billing                 ;EXEC;TEST;ORDERS0013
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;invoices
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;month
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;month
REQU;FUNC-REQ-04 Billing                 ;EXEC;TEST;ORDERS0014
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;invoice
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;items
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;prices
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;total_sum
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;amount_due
REQU;FUNC-REQ-04 Billing                 ;EXEC;TEST;ORDERS0015
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;invoices
REQU;FUNC-REQ-04 Billing                 ;USES;DATA;accountant
REQU;FUNC-REQ-04 Billing                 ;EXEC;TEST;ORDERS0016
DOCU;OrderEntry                          ;OWNS;REQU;FUNC-REQ-05 Resupplying
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;system
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;articles
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;stock
REQU;FUNC-REQ-05 Resupplying             ;EXEC;TEST;ORDERS0017
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;quantity
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;article
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;stock
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;minimum_quantity
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;article
REQU;FUNC-REQ-05 Resupplying             ;EXEC;TEST;ORDERS0018
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;supply_orders
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;week
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;week
REQU;FUNC-REQ-05 Resupplying             ;EXEC;TEST;ORDERS0019
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;supply_order
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;supplier
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;moment
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;time
REQU;FUNC-REQ-05 Resupplying             ;EXEC;TEST;ORDERS0020
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;prices
REQU;FUNC-REQ-05 Resupplying             ;USES;DATA;suppliers
REQU;FUNC-REQ-05 Resupplying             ;EXEC;TEST;ORDERS0021
DOCU;OrderEntry                          ;OWNS;REQU;FUNC-REQ-06 BackOrderProcessing
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;order
REQU;FUNC-REQ-06 BackOrderProcessing     ;EXEC;TEST;ORDERS0022
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;week
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;week
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;back_orders
REQU;FUNC-REQ-06 BackOrderProcessing     ;EXEC;TEST;ORDERS0023
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;order
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;article
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;bill
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;back_order
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;pool
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;back_orders
REQU;FUNC-REQ-06 BackOrderProcessing     ;EXEC;TEST;ORDERS0024
REQU;FUNC-REQ-06 BackOrderProcessing     ;USES;DATA;back_order_pool
REQU;FUNC-REQ-06 BackOrderProcessing     ;EXEC;TEST;ORDERS0025
DOCU;OrderEntry                          ;OWNS;SECT;Non-Functional  requirements
DOCU;OrderEntry                          ;OWNS;REQU;NF-REQ-01 ResponseTime
REQU;NF-REQ-01 ResponseTime              ;USES;DATA;response_time
REQU;NF-REQ-01 ResponseTime              ;USES;DATA;customer_query
REQU;NF-REQ-01 ResponseTime              ;USES;DATA;second
REQU;NF-REQ-01 ResponseTime              ;EXEC;TEST;ORDERS0026
REQU;NF-REQ-01 ResponseTime              ;USES;DATA;response_time
REQU;NF-REQ-01 ResponseTime              ;USES;DATA;customer_order
REQU;NF-REQ-01 ResponseTime              ;USES;DATA;seconds
REQU;NF-REQ-01 ResponseTime              ;EXEC;TEST;ORDERS0027
DOCU;OrderEntry                          ;OWNS;REQU;NF-REQ-02 TransactionCapacity
REQU;NF-REQ-02 TransactionCapacity       ;USES;DATA;system
REQU;NF-REQ-02 TransactionCapacity       ;USES;DATA;process
REQU;NF-REQ-02 TransactionCapacity       ;USES;DATA;orders
REQU;NF-REQ-02 TransactionCapacity       ;USES;DATA;hour
REQU;NF-REQ-02 TransactionCapacity       ;USES;DATA;loss
REQU;NF-REQ-02 TransactionCapacity       ;EXEC;TEST;ORDERS0028
DOCU;OrderEntry                          ;OWNS;REQU;NF-REQ-03  availability
REQU;NF-REQ-03  availability             ;USES;DATA;system
REQU;NF-REQ-03  availability             ;USES;DATA;hours
REQU;NF-REQ-03  availability             ;USES;DATA;day
REQU;NF-REQ-03  availability             ;USES;DATA;days
REQU;NF-REQ-03  availability             ;USES;DATA;week
REQU;NF-REQ-03  availability             ;USES;DATA;time
REQU;NF-REQ-03  availability             ;EXEC;TEST;ORDERS0029
DOCU;OrderEntry                          ;OWNS;REQU;NF-REQ-04  security
REQU;NF-REQ-04  security                 ;USES;DATA;customers
REQU;NF-REQ-04  security                 ;USES;DATA;system
REQU;NF-REQ-04  security                 ;EXEC;TEST;ORDERS0030
REQU;NF-REQ-04  security                 ;USES;DATA;persons
REQU;NF-REQ-04  security                 ;EXEC;TEST;ORDERS0031
REQU;NF-REQ-04  security                 ;USES;DATA;system
REQU;NF-REQ-04  security                 ;USES;DATA;persons
REQU;NF-REQ-04  security                 ;EXEC;TEST;ORDERS0032
DOCU;OrderEntry                          ;OWNS;REQU;NF-REQ-05 Recoverability
REQU;NF-REQ-05 Recoverability            ;USES;DATA;system_crash
REQU;NF-REQ-05 Recoverability            ;USES;DATA;system
REQU;NF-REQ-05 Recoverability            ;USES;DATA;minutes
REQU;NF-REQ-05 Recoverability            ;USES;DATA;data
REQU;NF-REQ-05 Recoverability            ;USES;DATA;state
REQU;NF-REQ-05 Recoverability            ;USES;DATA;crash
REQU;NF-REQ-05 Recoverability            ;EXEC;TEST;ORDERS0033
DOCU;OrderEntry                          ;OWNS;REQU;NF-REQ-06 DataSecurity
REQU;NF-REQ-06 DataSecurity              ;USES;DATA;customer
REQU;NF-REQ-06 DataSecurity              ;USES;DATA;article_data
REQU;NF-REQ-06 DataSecurity              ;USES;DATA;backup_database
REQU;NF-REQ-06 DataSecurity              ;USES;DATA;day
REQU;NF-REQ-06 DataSecurity              ;EXEC;TEST;ORDERS0034
REQU;NF-REQ-06 DataSecurity              ;USES;DATA;backup_data
REQU;NF-REQ-06 DataSecurity              ;USES;DATA;year
REQU;NF-REQ-06 DataSecurity              ;EXEC;TEST;ORDERS0035
DOCU;OrderEntry                          ;OWNS;REQU;NF-REQ-07  usability
REQU;NF-REQ-07  usability                ;USES;DATA;system_user_interface
REQU;NF-REQ-07  usability                ;USES;DATA;score
REQU;NF-REQ-07  usability                ;EXEC;TEST;ORDERS0036
DOCU;OrderEntry                          ;OWNS;REQU;NF-REQ-08 Maintainability
REQU;NF-REQ-08 Maintainability           ;USES;DATA;system_source_code
REQU;NF-REQ-08 Maintainability           ;USES;DATA;index
REQU;NF-REQ-08 Maintainability           ;USES;DATA;code_audit
REQU;NF-REQ-08 Maintainability           ;EXEC;TEST;ORDERS0037
DOCU;OrderEntry                          ;OWNS;REQU;NF-REQ-09 Reusability
REQU;NF-REQ-09 Reusability               ;USES;DATA;system_source_code
REQU;NF-REQ-09 Reusability               ;USES;DATA;rate
REQU;NF-REQ-09 Reusability               ;USES;DATA;code
REQU;NF-REQ-09 Reusability               ;EXEC;TEST;ORDERS0038
DOCU;OrderEntry                          ;OWNS;REQU;NF-REQ-10  reliability
REQU;NF-REQ-10  reliability              ;USES;DATA;system
REQU;NF-REQ-10  reliability              ;USES;DATA;release
REQU;NF-REQ-10  reliability              ;USES;DATA;error_probability
REQU;NF-REQ-10  reliability              ;EXEC;TEST;ORDERS0039
DOCU;OrderEntry                          ;OWNS;SECT;Functional  characteristics
DOCU;OrderEntry                          ;OWNS;SECT;Business-Objects
SECT;Business-Objects                    ;USES;DATA;system
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;USES;DATA;customer
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;USES;DATA;article
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;USES;DATA;price
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;USES;DATA;supplier
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;USES;DATA;customer_order
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;USES;DATA;order_item
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;USES;DATA;dispatch_item
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;USES;DATA;supply_order_item
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;USES;DATA;supply_order
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;EXEC;TEST;ORDERS0040
SECT;Business-Objects                    ;USES;DATA;invoice
SECT;Business-Objects                    ;USES;DATA;back_order_item
SECT;Business-Objects                    ;USES;DATA;dispatch_order
DOCU;OrderEntry                          ;OWNS;SECT;Business-Rules
SECT;Business-Rules                      ;USES;DATA;order_entry_system
SECT;Business-Rules                      ;USES;DATA;customers
SECT;Business-Rules                      ;USES;DATA;order_articles
SECT;Business-Rules                      ;EXEC;TEST;ORDERS0041
SECT;Business-Rules                      ;USES;DATA;customers
SECT;Business-Rules                      ;USES;DATA;credibility
SECT;Business-Rules                      ;USES;DATA;order_articles
SECT;Business-Rules                      ;EXEC;TEST;ORDERS0042
SECT;Business-Rules                      ;USES;DATA;articles
SECT;Business-Rules                      ;USES;DATA;stock
SECT;Business-Rules                      ;EXEC;TEST;ORDERS0043
SECT;Business-Rules                      ;USES;DATA;order_item
SECT;Business-Rules                      ;USES;DATA;amount
SECT;Business-Rules                      ;USES;DATA;articles
SECT;Business-Rules                      ;USES;DATA;stock
SECT;Business-Rules                      ;USES;DATA;minimum_amount
SECT;Business-Rules                      ;EXEC;TEST;ORDERS0044
SECT;Business-Rules                      ;USES;DATA;amount
SECT;Business-Rules                      ;USES;DATA;article
SECT;Business-Rules                      ;USES;DATA;back_order_item
SECT;Business-Rules                      ;EXEC;TEST;ORDERS0045
SECT;Business-Rules                      ;USES;DATA;amount
SECT;Business-Rules                      ;USES;DATA;article
SECT;Business-Rules                      ;USES;DATA;stock
SECT;Business-Rules                      ;USES;DATA;minimum_amount
SECT;Business-Rules                      ;EXEC;TEST;ORDERS0046
SECT;Business-Rules                      ;USES;DATA;order
SECT;Business-Rules                      ;USES;DATA;order_item
SECT;Business-Rules                      ;USES;DATA;dispatch
SECT;Business-Rules                      ;USES;DATA;order
SECT;Business-Rules                      ;USES;DATA;dispatch_office
SECT;Business-Rules                      ;USES;DATA;articles
SECT;Business-Rules                      ;USES;DATA;customer
SECT;Business-Rules                      ;EXEC;TEST;ORDERS0047
SECT;Business-Rules                      ;USES;DATA;supply_order_item
SECT;Business-Rules                      ;USES;DATA;supplier
SECT;Business-Rules                      ;USES;DATA;offers
SECT;Business-Rules                      ;USES;DATA;price
SECT;Business-Rules                      ;USES;DATA;moment
SECT;Business-Rules                      ;EXEC;TEST;ORDERS0048
SECT;Business-Rules                      ;USES;DATA;invoices
SECT;Business-Rules                      ;USES;DATA;tags
SECT;Business-Rules                      ;EXEC;TEST;ORDERS0049
SECT;Business-Rules                      ;USES;DATA;total_amount_due
SECT;Business-Rules                      ;USES;DATA;invoice
SECT;Business-Rules                      ;USES;DATA;sum
SECT;Business-Rules                      ;USES;DATA;items_times
SECT;Business-Rules                      ;USES;DATA;value
SECT;Business-Rules                      ;USES;DATA;tax
SECT;Business-Rules                      ;EXEC;TEST;ORDERS0050
DOCU;OrderEntry                          ;OWNS;SECT;System-Actors
SECT;System-Actors                       ;USES;DATA;system
SECT;System-Actors                       ;USES;DATA;subjects
SECT;System-Actors                       ;USES;DATA;system
SECT;System-Actors                       ;USES;DATA;system
SECT;System-Actors                       ;USES;DATA;customer
SECT;System-Actors                       ;USES;DATA;accountant
SECT;System-Actors                       ;USES;DATA;dispatcher
SECT;System-Actors                       ;USES;DATA;stock_clerk
SECT;System-Actors                       ;USES;DATA;supplier
SECT;System-Actors                       ;USES;DATA;system
SECT;System-Actors                       ;EXEC;TEST;ORDERS0051
SECT;System-Actors                       ;USES;DATA;customers
SECT;System-Actors                       ;USES;DATA;query_articles
SECT;System-Actors                       ;USES;DATA;stock
SECT;System-Actors                       ;USES;DATA;orders
SECT;System-Actors                       ;USES;DATA;time
SECT;System-Actors                       ;EXEC;TEST;ORDERS0052
SECT;System-Actors                       ;USES;DATA;dispatcher
SECT;System-Actors                       ;USES;DATA;dispatch_orders
SECT;System-Actors                       ;USES;DATA;articles
SECT;System-Actors                       ;USES;DATA;customer
SECT;System-Actors                       ;EXEC;TEST;ORDERS0053
SECT;System-Actors                       ;USES;DATA;accountant
SECT;System-Actors                       ;USES;DATA;invoices
SECT;System-Actors                       ;USES;DATA;customers
SECT;System-Actors                       ;EXEC;TEST;ORDERS0054
SECT;System-Actors                       ;USES;DATA;stock_clerk
SECT;System-Actors                       ;USES;DATA;supply_orders
SECT;System-Actors                       ;USES;DATA;suppliers
SECT;System-Actors                       ;EXEC;TEST;ORDERS0055
SECT;System-Actors                       ;USES;DATA;order
SECT;System-Actors                       ;USES;DATA;administrator
SECT;System-Actors                       ;USES;DATA;back_orders
SECT;System-Actors                       ;EXEC;TEST;ORDERS0056
SECT;System-Actors                       ;USES;DATA;supplier
SECT;System-Actors                       ;USES;DATA;supply_orders
SECT;System-Actors                       ;USES;DATA;articles
SECT;System-Actors                       ;EXEC;TEST;ORDERS0057
DOCU;OrderEntry                          ;OWNS;SECT;User-Interfaces
SECT;User-Interfaces                     ;USES;DATA;customer_website
SECT;User-Interfaces                     ;USES;DATA;web_pages
SECT;User-Interfaces                     ;USES;DATA;web_page
SECT;User-Interfaces                     ;USES;DATA;customers
SECT;User-Interfaces                     ;USES;DATA;articles
SECT;User-Interfaces                     ;USES;DATA;stock
SECT;User-Interfaces                     ;USES;DATA;web_page
SECT;User-Interfaces                     ;USES;DATA;articles
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0058
SECT;User-Interfaces                     ;USES;DATA;customer_query_page
SECT;User-Interfaces                     ;USES;DATA;customer
SECT;User-Interfaces                     ;USES;DATA;article
SECT;User-Interfaces                     ;USES;DATA;category
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0059
SECT;User-Interfaces                     ;USES;DATA;customer_number
SECT;User-Interfaces                     ;USES;DATA;customer_number
SECT;User-Interfaces                     ;USES;DATA;article_category
SECT;User-Interfaces                     ;USES;DATA;article_category
SECT;User-Interfaces                     ;USES;DATA;article_category
SECT;User-Interfaces                     ;USES;DATA;system_lists
SECT;User-Interfaces                     ;USES;DATA;articles
SECT;User-Interfaces                     ;USES;DATA;category
SECT;User-Interfaces                     ;USES;DATA;name
SECT;User-Interfaces                     ;USES;DATA;number
SECT;User-Interfaces                     ;USES;DATA;description
SECT;User-Interfaces                     ;USES;DATA;type
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0060
SECT;User-Interfaces                     ;USES;DATA;article_number
SECT;User-Interfaces                     ;USES;DATA;article_number
SECT;User-Interfaces                     ;USES;DATA;article_name
SECT;User-Interfaces                     ;USES;DATA;article_name
SECT;User-Interfaces                     ;USES;DATA;article_name
SECT;User-Interfaces                     ;USES;DATA;article_description
SECT;User-Interfaces                     ;USES;DATA;article_description
SECT;User-Interfaces                     ;USES;DATA;article_description
SECT;User-Interfaces                     ;USES;DATA;article_price
SECT;User-Interfaces                     ;USES;DATA;article_price
SECT;User-Interfaces                     ;USES;DATA;article_price
SECT;User-Interfaces                     ;USES;DATA;customer_number
SECT;User-Interfaces                     ;USES;DATA;customer_order_panel
SECT;User-Interfaces                     ;USES;DATA;customer
SECT;User-Interfaces                     ;USES;DATA;order
SECT;User-Interfaces                     ;USES;DATA;customer_number
SECT;User-Interfaces                     ;USES;DATA;data
SECT;User-Interfaces                     ;USES;DATA;customer_number
SECT;User-Interfaces                     ;USES;DATA;customer_number
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0061
SECT;User-Interfaces                     ;USES;DATA;customer_number
SECT;User-Interfaces                     ;USES;DATA;customer_name
SECT;User-Interfaces                     ;USES;DATA;customer_name
SECT;User-Interfaces                     ;USES;DATA;customer_name
SECT;User-Interfaces                     ;USES;DATA;order_number
SECT;User-Interfaces                     ;USES;DATA;order_number
SECT;User-Interfaces                     ;USES;DATA;order_number
SECT;User-Interfaces                     ;USES;DATA;order_items
SECT;User-Interfaces                     ;USES;DATA;order_items
SECT;User-Interfaces                     ;USES;DATA;order_items
SECT;User-Interfaces                     ;USES;DATA;order_item
SECT;User-Interfaces                     ;USES;DATA;data
SECT;User-Interfaces                     ;USES;DATA;order_item_number
