Type;Base Entity                         ;Rel ;Type;Target Entity
SECT;User-Interfaces                     ;USES;DATA;order_item_number
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0062
SECT;User-Interfaces                     ;USES;DATA;order_item_number
SECT;User-Interfaces                     ;USES;DATA;article_number
SECT;User-Interfaces                     ;USES;DATA;article_number
SECT;User-Interfaces                     ;USES;DATA;order_item_amount
SECT;User-Interfaces                     ;USES;DATA;order_item_amount
SECT;User-Interfaces                     ;USES;DATA;customer_order
SECT;User-Interfaces                     ;USES;DATA;order_number
SECT;User-Interfaces                     ;USES;DATA;order_date
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0063
SECT;User-Interfaces                     ;USES;DATA;customer_order_confirmation
SECT;User-Interfaces                     ;USES;DATA;order
SECT;User-Interfaces                     ;USES;DATA;error
SECT;User-Interfaces                     ;USES;DATA;message
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0064
SECT;User-Interfaces                     ;USES;DATA;customer_number
SECT;User-Interfaces                     ;USES;DATA;customer_number
SECT;User-Interfaces                     ;USES;DATA;order_number
SECT;User-Interfaces                     ;USES;DATA;order_number
SECT;User-Interfaces                     ;USES;DATA;confirmation_message
SECT;User-Interfaces                     ;USES;DATA;confirmation_message
SECT;User-Interfaces                     ;USES;DATA;error_message
SECT;User-Interfaces                     ;USES;DATA;error_message
SECT;User-Interfaces                     ;USES;DATA;user
SECT;User-Interfaces                     ;USES;DATA;process
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0065
SECT;User-Interfaces                     ;USES;DATA;invoices
SECT;User-Interfaces                     ;USES;DATA;invoices
SECT;User-Interfaces                     ;USES;DATA;invoices
SECT;User-Interfaces                     ;USES;DATA;supply_orders
SECT;User-Interfaces                     ;USES;DATA;supply_orders
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0066
SECT;User-Interfaces                     ;USES;DATA;supply_orders
SECT;User-Interfaces                     ;USES;DATA;process
SECT;User-Interfaces                     ;USES;DATA;process
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0067
SECT;User-Interfaces                     ;USES;DATA;process
SECT;User-Interfaces                     ;USES;DATA;contents
SECT;User-Interfaces                     ;USES;DATA;page
SECT;User-Interfaces                     ;EXEC;TEST;ORDERS0068
SECT;User-Interfaces                     ;USES;DATA;date
SECT;User-Interfaces                     ;USES;OBJT;date
SECT;User-Interfaces                     ;USES;REPO;type
DOCU;OrderEntry                          ;OWNS;SECT;System-Reports
SECT;System-Reports                      ;USES;DATA;system
SECT;System-Reports                      ;USES;DATA;dispatch_order
SECT;System-Reports                      ;EXEC;TEST;ORDERS0069
SECT;System-Reports                      ;USES;DATA;OrderNumber
SECT;System-Reports                      ;USES;OBJT;OrderNumber
SECT;System-Reports                      ;USES;DATA;CustomerNumber
SECT;System-Reports                      ;USES;OBJT;CustomerNumber
SECT;System-Reports                      ;USES;DATA;ArticleNumber
SECT;System-Reports                      ;USES;OBJT;ArticleNumber
SECT;System-Reports                      ;USES;DATA;ArticleName
SECT;System-Reports                      ;USES;OBJT;ArticleName
SECT;System-Reports                      ;USES;DATA;OrderAmount
SECT;System-Reports                      ;USES;OBJT;OrderAmount
SECT;System-Reports                      ;USES;DATA;supply_order
SECT;System-Reports                      ;USES;DATA;SupplyOrderNumber
SECT;System-Reports                      ;USES;OBJT;SupplyOrderNumber
SECT;System-Reports                      ;USES;DATA;SupplierNumber
SECT;System-Reports                      ;USES;OBJT;SupplierNumber
SECT;System-Reports                      ;USES;DATA;ArticleNumber
SECT;System-Reports                      ;USES;OBJT;ArticleNumber
SECT;System-Reports                      ;USES;DATA;ArticleName
SECT;System-Reports                      ;USES;OBJT;ArticleName
SECT;System-Reports                      ;USES;DATA;SupplyAmount
SECT;System-Reports                      ;USES;OBJT;SupplyAmount
SECT;System-Reports                      ;USES;DATA;invoice
SECT;System-Reports                      ;USES;DATA;InvoiceNumber
SECT;System-Reports                      ;USES;OBJT;InvoiceNumber
SECT;System-Reports                      ;USES;DATA;CustomerNumber
SECT;System-Reports                      ;USES;OBJT;CustomerNumber
SECT;System-Reports                      ;USES;DATA;CustomerName
SECT;System-Reports                      ;USES;OBJT;CustomerName
SECT;System-Reports                      ;USES;DATA;CustomerAddress
SECT;System-Reports                      ;USES;OBJT;CustomerAddress
SECT;System-Reports                      ;USES;DATA;OrderNumber
SECT;System-Reports                      ;USES;OBJT;OrderNumber
SECT;System-Reports                      ;USES;DATA;BillingItems(10)
SECT;System-Reports                      ;USES;OBJT;BillingItems(10)
SECT;System-Reports                      ;USES;DATA;BillingItemNumber
SECT;System-Reports                      ;USES;OBJT;BillingItemNumber
SECT;System-Reports                      ;USES;DATA;ArticleNumber
SECT;System-Reports                      ;USES;OBJT;ArticleNumber
SECT;System-Reports                      ;USES;DATA;ArticleName
SECT;System-Reports                      ;USES;OBJT;ArticleName
SECT;System-Reports                      ;USES;DATA;Ordermount
SECT;System-Reports                      ;USES;OBJT;Ordermount
SECT;System-Reports                      ;USES;DATA;list
SECT;System-Reports                      ;USES;DATA;back_orders
SECT;System-Reports                      ;EXEC;TEST;ORDERS0070
SECT;System-Reports                      ;USES;DATA;OrderNumber
SECT;System-Reports                      ;USES;OBJT;OrderNumber
SECT;System-Reports                      ;USES;DATA;CustomerNumber
SECT;System-Reports                      ;USES;OBJT;CustomerNumber
SECT;System-Reports                      ;USES;DATA;CustomerName
SECT;System-Reports                      ;USES;OBJT;CustomerName
SECT;System-Reports                      ;USES;DATA;OrderItem(10)
SECT;System-Reports                      ;USES;OBJT;OrderItem(10)
SECT;System-Reports                      ;USES;DATA;OrderItemNumber
SECT;System-Reports                      ;USES;OBJT;OrderItemNumber
SECT;System-Reports                      ;USES;DATA;ArticleNumber
SECT;System-Reports                      ;USES;OBJT;ArticleNumber
SECT;System-Reports                      ;USES;DATA;ArticleName
SECT;System-Reports                      ;USES;OBJT;ArticleName
SECT;System-Reports                      ;USES;DATA;OrderAmount
SECT;System-Reports                      ;USES;OBJT;OrderAmount
DOCU;OrderEntry                          ;OWNS;SECT; system  Use Cases
SECT; system  Use Cases                  ;USES;DATA;system
SECT; system  Use Cases                  ;USES;DATA;dispatch
SECT; system  Use Cases                  ;USES;DATA;dispatch
SECT; system  Use Cases                  ;EXEC;TEST;ORDERS0071
SECT; system  Use Cases                  ;USES;DATA;dispatch
SECT; system  Use Cases                  ;USES;DATA;supply_order
SECT; system  Use Cases                  ;USES;DATA;supply_order
SECT; system  Use Cases                  ;USES;DATA;supply_order
SECT; system  Use Cases                  ;USES;DATA;back_order
SECT; system  Use Cases                  ;USES;DATA;back_order
SECT; system  Use Cases                  ;USES;DATA;back_order
SECT; system  Use Cases                  ;USES;DATA;customer_query
SECT; system  Use Cases                  ;USES;DATA;customer_query
SECT; system  Use Cases                  ;EXEC;TEST;ORDERS0072
SECT; system  Use Cases                  ;USES;DATA;customer_query
SECT; system  Use Cases                  ;USES;DATA;customer_order
SECT; system  Use Cases                  ;USES;DATA;customer_order
SECT; system  Use Cases                  ;USES;DATA;customer_order
CASE;Customer_Query                      ;PERF;STEP;UseCase-01  Customer_Query
DOCU;OrderEntry                          ;OWNS;CASE;Customer_Query
CASE;Customer_Query                      ;USES;DATA;customer
CASE;Customer_Query                      ;USES;DATA;article_category
CASE;Customer_Query                      ;USES;DATA;query
CASE;Customer_Query                      ;USES;DATA;status
CASE;Customer_Query                      ;USES;DATA;articles
CASE;Customer_Query                      ;USES;DATA;category
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0073
CASE;Customer_Query                      ;USES;DATA;article_database
CASE;Customer_Query                      ;USES;DATA;articles
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0074
CASE;Customer_Query                      ;USES;DATA;order
CASE;Customer_Query                      ;USES;DATA;article_name
CASE;Customer_Query                      ;USES;DATA;article_number
CASE;Customer_Query                      ;USES;DATA;name
CASE;Customer_Query                      ;USES;DATA;price
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0075
CASE;Customer_Query                      ;USES;DATA;article
CASE;Customer_Query                      ;USES;DATA;article_name
CASE;Customer_Query                      ;USES;DATA;article_price
CASE;Customer_Query                      ;USES;DATA;description
CASE;Customer_Query                      ;USES;DATA;process
CASE;Customer_Query                      ;USES;DATA;customer
CASE;Customer_Query                      ;USES;DATA;customer
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0076
CASE;Customer_Query                      ;USES;DATA;articles
CASE;Customer_Query                      ;USES;DATA;category
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0077
CASE;Customer_Query                      ;USES;DATA;articles
CASE;Customer_Query                      ;USES;DATA;category
CASE;Customer_Query                      ;USES;DATA;name
CASE;Customer_Query                      ;USES;DATA;order
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0078
CASE;Customer_Query                      ;PERF;STEP;1) <system> displays <article> categorie
CASE;Customer_Query                      ;USES;DATA;system
CASE;Customer_Query                      ;USES;DATA;article
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0079
CASE;Customer_Query                      ;PERF;STEP;2) <customer> selects a <category>.
CASE;Customer_Query                      ;USES;DATA;customer
CASE;Customer_Query                      ;USES;DATA;category
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0080
CASE;Customer_Query                      ;PERF;STEP;3) <system> displays all <articles> in t
CASE;Customer_Query                      ;USES;DATA;system
CASE;Customer_Query                      ;USES;DATA;articles
CASE;Customer_Query                      ;USES;DATA;category
CASE;Customer_Query                      ;USES;DATA;prices
CASE;Customer_Query                      ;USES;DATA;order
CASE;Customer_Query                      ;USES;DATA;order
CASE;Customer_Query                      ;USES;DATA;order
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0081
CASE;Customer_Query                      ;USES;DATA;order
CASE;Customer_Query                      ;USES;DATA;system
CASE;Customer_Query                      ;USES;DATA;customer
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0082
CASE;Customer_Query                      ;USES;DATA;customers
CASE;Customer_Query                      ;USES;DATA;articles
CASE;Customer_Query                      ;USES;DATA;stock
CASE;Customer_Query                      ;USES;DATA;article
CASE;Customer_Query                      ;USES;DATA;articles
CASE;Customer_Query                      ;USES;DATA;stock
CASE;Customer_Query                      ;USES;DATA;vendor
CASE;Customer_Query                      ;EXEC;TEST;ORDERS0083
CASE;Customer_Order_Processing           ;PERF;STEP;UseCase-02  Customer_Order_Processing
DOCU;OrderEntry                          ;OWNS;CASE;Customer_Order_Processing
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;customer_database
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0084
CASE;Customer_Order_Processing           ;USES;DATA;credibility
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0085
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;credibility
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0086
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;rejection_message
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0087
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;time
CASE;Customer_Order_Processing           ;USES;DATA;order_items
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0088
CASE;Customer_Order_Processing           ;USES;DATA;article
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0089
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;article
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0090
CASE;Customer_Order_Processing           ;USES;DATA;article
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0091
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;back_order
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0092
CASE;Customer_Order_Processing           ;USES;DATA;back_order
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0093
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;USES;DATA;order_date
CASE;Customer_Order_Processing           ;USES;DATA;order_date
CASE;Customer_Order_Processing           ;USES;DATA;order_date
CASE;Customer_Order_Processing           ;USES;DATA;customer_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_number
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;back_orders
CASE;Customer_Order_Processing           ;USES;DATA;file
CASE;Customer_Order_Processing           ;USES;DATA;week
CASE;Customer_Order_Processing           ;USES;DATA;batch_component
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0094
CASE;Customer_Order_Processing           ;USES;DATA;component
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;USES;DATA;component
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0095
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0096
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;USES;DATA;dispatch_order_item
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0097
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;USES;DATA;dispatch_order_item
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0098
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_number
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;dispatch_orders
CASE;Customer_Order_Processing           ;USES;DATA;file
CASE;Customer_Order_Processing           ;USES;DATA;batch
CASE;Customer_Order_Processing           ;USES;DATA;mode
CASE;Customer_Order_Processing           ;USES;DATA;day
CASE;Customer_Order_Processing           ;USES;DATA;program
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0099
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;minimum_article_amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0100
CASE;Customer_Order_Processing           ;USES;DATA;supply
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0101
CASE;Customer_Order_Processing           ;USES;DATA;supply_order_item
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0102
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;supply_amount
CASE;Customer_Order_Processing           ;USES;DATA;supply_amount
CASE;Customer_Order_Processing           ;USES;DATA;supply_amount
CASE;Customer_Order_Processing           ;USES;DATA;supply_order_items
CASE;Customer_Order_Processing           ;USES;DATA;file
CASE;Customer_Order_Processing           ;USES;DATA;program
CASE;Customer_Order_Processing           ;USES;DATA;batch_mode
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0103
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;item
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;USES;DATA;data_attributes
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0104
CASE;Customer_Order_Processing           ;USES;DATA;order_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;USES;DATA;order_date
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;USES;DATA;order_date
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;USES;DATA;customer_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;USES;DATA;customer_number
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;article_price
CASE;Customer_Order_Processing           ;USES;DATA;article_data
CASE;Customer_Order_Processing           ;USES;DATA;article_price
CASE;Customer_Order_Processing           ;USES;DATA;article_data
CASE;Customer_Order_Processing           ;USES;DATA;item_price
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;article_price
CASE;Customer_Order_Processing           ;USES;DATA;item_price
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;article_price
CASE;Customer_Order_Processing           ;USES;DATA;items
CASE;Customer_Order_Processing           ;USES;DATA;file
CASE;Customer_Order_Processing           ;USES;DATA;month
CASE;Customer_Order_Processing           ;USES;DATA;program
CASE;Customer_Order_Processing           ;USES;DATA;bills
