Type;Base Entity                         ;Rel ;Type;Target Entity
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0105
CASE;Customer_Order_Processing           ;USES;DATA;component
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0106
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;order_items
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0107
CASE;Customer_Order_Processing           ;USES;DATA;order_items
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0108
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;confirmation
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;error_message
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0109
CASE;Customer_Order_Processing           ;USES;DATA;description
CASE;Customer_Order_Processing           ;USES;DATA;process
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;article
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0110
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;purchase_articles
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0111
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0112
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;USES;DATA;dispatch_order
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;item
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;back_order
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0113
CASE;Customer_Order_Processing           ;USES;DATA;supply_order_item
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;minimum_order_amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0114
CASE;Customer_Order_Processing           ;PERF;STEP;1) <system> displays <customer_order_pan
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;customer_order_panel
CASE;Customer_Order_Processing           ;PERF;STEP;2) <customer> submits his <customer_numb
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;customer_number
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0115
CASE;Customer_Order_Processing           ;PERF;STEP;3) <system> checks <customer_credibility
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;customer_credibility
CASE;Customer_Order_Processing           ;PERF;STEP;4) <customer> submits an <article_number
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;article_number
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0116
CASE;Customer_Order_Processing           ;PERF;STEP;5) <system> checks if the <article> is o
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;article
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0117
CASE;Customer_Order_Processing           ;PERF;STEP;6) <system> checks if the <article_amoun
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0118
CASE;Customer_Order_Processing           ;PERF;STEP;7) <system> subtracts <order_amount> fro
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;article
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0119
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;order_amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0120
CASE;Customer_Order_Processing           ;PERF;STEP;8) <system> generates a <dispatch_order_
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;dispatch_order_item
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0121
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;PERF;STEP;9) <system> generates a billing <item> i
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;item
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0122
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;PERF;STEP;10) <system> generates a <supply_order_i
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;supply_order_item
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;minimum_amount
CASE;Customer_Order_Processing           ;USES;DATA;minimum_amount
CASE;Customer_Order_Processing           ;USES;DATA;minimum_amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0123
CASE;Customer_Order_Processing           ;USES;DATA;minimum_amount
CASE;Customer_Order_Processing           ;PERF;STEP;11) <system> generates a <back_order> if
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;back_order
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0124
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;PERF;STEP;12) <system> reports a <delay> of <deliv
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;delay
CASE;Customer_Order_Processing           ;USES;DATA;delivery
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0125
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;system
CASE;Customer_Order_Processing           ;USES;DATA;order
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;credibility
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0126
CASE;Customer_Order_Processing           ;USES;DATA;customers
CASE;Customer_Order_Processing           ;USES;DATA;credit
CASE;Customer_Order_Processing           ;USES;DATA;order_articles
CASE;Customer_Order_Processing           ;USES;DATA;article_amount
CASE;Customer_Order_Processing           ;USES;DATA;stock
CASE;Customer_Order_Processing           ;USES;DATA;minimum
CASE;Customer_Order_Processing           ;USES;DATA;amount
CASE;Customer_Order_Processing           ;USES;DATA;customer
CASE;Customer_Order_Processing           ;USES;DATA;customer_order
CASE;Customer_Order_Processing           ;USES;DATA;order_item
CASE;Customer_Order_Processing           ;USES;DATA;article
CASE;Customer_Order_Processing           ;USES;DATA;dispatch_item
CASE;Customer_Order_Processing           ;USES;DATA;item
CASE;Customer_Order_Processing           ;USES;DATA;supply_order_item
CASE;Customer_Order_Processing           ;USES;DATA;back_order_item
CASE;Customer_Order_Processing           ;USES;DATA;process
CASE;Customer_Order_Processing           ;USES;DATA;component
CASE;Customer_Order_Processing           ;USES;DATA;customer_data
CASE;Customer_Order_Processing           ;USES;DATA;article_data
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0127
CASE;Customer_Order_Processing           ;USES;DATA;files
CASE;Customer_Order_Processing           ;USES;DATA;dispatch_items
CASE;Customer_Order_Processing           ;USES;DATA;items
CASE;Customer_Order_Processing           ;USES;DATA;supply_order_items
CASE;Customer_Order_Processing           ;EXEC;TEST;ORDERS0128
CASE;Dispatching                         ;PERF;STEP;UseCase-03  Dispatching
DOCU;OrderEntry                          ;OWNS;CASE;Dispatching
CASE;Dispatching                         ;USES;DATA;dispatcher
CASE;Dispatching                         ;USES;DATA;process
CASE;Dispatching                         ;USES;DATA;day
CASE;Dispatching                         ;EXEC;TEST;ORDERS0129
CASE;Dispatching                         ;USES;DATA;process
CASE;Dispatching                         ;USES;DATA;batch_job
CASE;Dispatching                         ;USES;DATA;background
CASE;Dispatching                         ;EXEC;TEST;ORDERS0130
CASE;Dispatching                         ;USES;DATA;dispatch_orders
CASE;Dispatching                         ;USES;DATA;customer_order
CASE;Dispatching                         ;USES;DATA;customer_data
CASE;Dispatching                         ;USES;DATA;customer_name_and_address
CASE;Dispatching                         ;USES;DATA;dispatch_order_list
CASE;Dispatching                         ;EXEC;TEST;ORDERS0131
CASE;Dispatching                         ;USES;DATA;list
CASE;Dispatching                         ;USES;DATA;warehouse
CASE;Dispatching                         ;USES;DATA;articles
CASE;Dispatching                         ;USES;DATA;customers
CASE;Dispatching                         ;USES;DATA;dispatch_order
CASE;Dispatching                         ;EXEC;TEST;ORDERS0132
CASE;Dispatching                         ;USES;DATA;description
CASE;Dispatching                         ;USES;DATA;process
CASE;Dispatching                         ;USES;DATA;dispatcher
CASE;Dispatching                         ;USES;DATA;dispatch_order_items
CASE;Dispatching                         ;EXEC;TEST;ORDERS0133
CASE;Dispatching                         ;USES;DATA;dispatch_orders
CASE;Dispatching                         ;EXEC;TEST;ORDERS0134
CASE;Dispatching                         ;PERF;STEP;1) <dispatcher> starts <dispatch_job>.
CASE;Dispatching                         ;USES;DATA;dispatcher
CASE;Dispatching                         ;USES;DATA;dispatch_job
CASE;Dispatching                         ;PERF;STEP;2) <system> sorts <dispatch_items> by <c
CASE;Dispatching                         ;USES;DATA;system
CASE;Dispatching                         ;USES;DATA;dispatch_items
CASE;Dispatching                         ;USES;DATA;customer_number
CASE;Dispatching                         ;EXEC;TEST;ORDERS0135
CASE;Dispatching                         ;PERF;STEP;3) <system> adds <customer_data> to <dis
CASE;Dispatching                         ;USES;DATA;system
CASE;Dispatching                         ;USES;DATA;customer_data
CASE;Dispatching                         ;USES;DATA;dispatch_order
CASE;Dispatching                         ;EXEC;TEST;ORDERS0136
CASE;Dispatching                         ;PERF;STEP;4) <system> prints <dispatch_order>.
CASE;Dispatching                         ;USES;DATA;system
CASE;Dispatching                         ;USES;DATA;dispatch_order
CASE;Dispatching                         ;EXEC;TEST;ORDERS0137
CASE;Dispatching                         ;USES;DATA;system
CASE;Dispatching                         ;USES;DATA;customer
CASE;Dispatching                         ;USES;DATA;match
CASE;Dispatching                         ;USES;DATA;dispatch_item
CASE;Dispatching                         ;USES;DATA;dispatch_orders
CASE;Dispatching                         ;USES;DATA;customer
CASE;Dispatching                         ;EXEC;TEST;ORDERS0138
CASE;Dispatching                         ;USES;DATA;dispatch_items
CASE;Dispatching                         ;USES;DATA;dispatch_orders
CASE;Dispatching                         ;USES;DATA;customers
CASE;Dispatching                         ;USES;DATA;dispatch_orders
CASE;Dispatching                         ;USES;DATA;dispatcher
CASE;Dispatching                         ;USES;DATA;warehouse
CASE;Dispatching                         ;EXEC;TEST;ORDERS0139
CASE;Supply_Order_Processing             ;PERF;STEP;UseCase-04  Supply_Order_Processing
DOCU;OrderEntry                          ;OWNS;CASE;Supply_Order_Processing
CASE;Supply_Order_Processing             ;USES;DATA;week
CASE;Supply_Order_Processing             ;USES;DATA;supply_clerk
CASE;Supply_Order_Processing             ;USES;DATA;job
CASE;Supply_Order_Processing             ;USES;DATA;supply
CASE;Supply_Order_Processing             ;USES;DATA;week
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0140
CASE;Supply_Order_Processing             ;USES;DATA;job
CASE;Supply_Order_Processing             ;USES;DATA;batch_process
CASE;Supply_Order_Processing             ;USES;DATA;background
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0141
CASE;Supply_Order_Processing             ;USES;DATA;supply_order_items
CASE;Supply_Order_Processing             ;USES;DATA;supplier
CASE;Supply_Order_Processing             ;USES;DATA;article
CASE;Supply_Order_Processing             ;USES;DATA;supplier
CASE;Supply_Order_Processing             ;USES;DATA;price
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0142
CASE;Supply_Order_Processing             ;USES;DATA;price
CASE;Supply_Order_Processing             ;USES;DATA;database
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0143
CASE;Supply_Order_Processing             ;USES;DATA;suppliers
CASE;Supply_Order_Processing             ;USES;DATA;supply_order
CASE;Supply_Order_Processing             ;USES;DATA;items
CASE;Supply_Order_Processing             ;USES;DATA;supplier_number
CASE;Supply_Order_Processing             ;USES;DATA;supplier
CASE;Supply_Order_Processing             ;USES;DATA;supply_order
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0144
CASE;Supply_Order_Processing             ;USES;DATA;supply_deadline
CASE;Supply_Order_Processing             ;USES;DATA;data
CASE;Supply_Order_Processing             ;USES;DATA;days
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0145
CASE;Supply_Order_Processing             ;USES;DATA;supply
CASE;Supply_Order_Processing             ;USES;DATA;orders
CASE;Supply_Order_Processing             ;USES;DATA;email
CASE;Supply_Order_Processing             ;USES;DATA;suppliers
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0146
CASE;Supply_Order_Processing             ;USES;DATA;description
CASE;Supply_Order_Processing             ;USES;DATA;process
CASE;Supply_Order_Processing             ;USES;DATA;stock_clerk
CASE;Supply_Order_Processing             ;USES;DATA;week
CASE;Supply_Order_Processing             ;USES;DATA;supply_order_items
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0147
CASE;Supply_Order_Processing             ;USES;DATA;supply_order
CASE;Supply_Order_Processing             ;USES;DATA;supplier
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0148
CASE;Supply_Order_Processing             ;PERF;STEP;1) <supply_clerk> starts <job>.
CASE;Supply_Order_Processing             ;USES;DATA;supply_clerk
CASE;Supply_Order_Processing             ;USES;DATA;job
CASE;Supply_Order_Processing             ;PERF;STEP;2) <system> selects cheapest <supplier>
CASE;Supply_Order_Processing             ;USES;DATA;system
CASE;Supply_Order_Processing             ;USES;DATA;supplier
CASE;Supply_Order_Processing             ;USES;DATA;article
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0149
CASE;Supply_Order_Processing             ;PERF;STEP;3) <system_orders_supply_order_items> by
CASE;Supply_Order_Processing             ;USES;DATA;system_orders_supply_order_items
CASE;Supply_Order_Processing             ;USES;DATA;supplier_number
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0150
CASE;Supply_Order_Processing             ;PERF;STEP;4) <system> prints a <supply_order> for
CASE;Supply_Order_Processing             ;USES;DATA;system
CASE;Supply_Order_Processing             ;USES;DATA;supply_order
CASE;Supply_Order_Processing             ;USES;DATA;supplier
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0151
CASE;Supply_Order_Processing             ;USES;DATA;system
CASE;Supply_Order_Processing             ;USES;DATA;supply_order_items
CASE;Supply_Order_Processing             ;USES;DATA;system
CASE;Supply_Order_Processing             ;USES;DATA;price
CASE;Supply_Order_Processing             ;USES;DATA;article
CASE;Supply_Order_Processing             ;USES;DATA;system
CASE;Supply_Order_Processing             ;USES;DATA;supplier
CASE;Supply_Order_Processing             ;USES;DATA;article
CASE;Supply_Order_Processing             ;USES;DATA;supplier
CASE;Supply_Order_Processing             ;USES;DATA;article
CASE;Supply_Order_Processing             ;USES;DATA;offers
CASE;Supply_Order_Processing             ;USES;DATA;price
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0152
CASE;Supply_Order_Processing             ;USES;DATA;supply_order_items
CASE;Supply_Order_Processing             ;USES;DATA;prices
CASE;Supply_Order_Processing             ;USES;DATA;supplier
CASE;Supply_Order_Processing             ;USES;DATA;supply_order
CASE;Supply_Order_Processing             ;USES;DATA;supply_orders
CASE;Supply_Order_Processing             ;USES;DATA;email
CASE;Supply_Order_Processing             ;EXEC;TEST;ORDERS0153
CASE;Billing                             ;PERF;STEP;UseCase-05  Billing
DOCU;OrderEntry                          ;OWNS;CASE;Billing
CASE;Billing                             ;USES;DATA;month
CASE;Billing                             ;USES;DATA;account
CASE;Billing                             ;USES;DATA;job
CASE;Billing                             ;EXEC;TEST;ORDERS0154
CASE;Billing                             ;USES;DATA;batch
CASE;Billing                             ;USES;DATA;process
CASE;Billing                             ;USES;DATA;items
CASE;Billing                             ;EXEC;TEST;ORDERS0155
CASE;Billing                             ;USES;DATA;items
CASE;Billing                             ;USES;DATA;customer_number
CASE;Billing                             ;USES;DATA;order_number
CASE;Billing                             ;EXEC;TEST;ORDERS0156
CASE;Billing                             ;USES;DATA;customer
CASE;Billing                             ;USES;DATA;customer_address_data
CASE;Billing                             ;USES;DATA;customer_data_base
CASE;Billing                             ;USES;DATA;customer_address_data
CASE;Billing                             ;USES;DATA;customer_data_base
CASE;Billing                             ;EXEC;TEST;ORDERS0157
CASE;Billing                             ;USES;DATA;customer_address_data
CASE;Billing                             ;USES;DATA;customer_data_base
CASE;Billing                             ;USES;DATA;cost
CASE;Billing                             ;USES;DATA;item
CASE;Billing                             ;USES;DATA;order_amount
CASE;Billing                             ;USES;DATA;article_price
CASE;Billing                             ;USES;DATA;cost
CASE;Billing                             ;USES;DATA;item
CASE;Billing                             ;USES;DATA;order_amount
CASE;Billing                             ;USES;DATA;article_price
CASE;Billing                             ;EXEC;TEST;ORDERS0158
CASE;Billing                             ;USES;DATA;cost
CASE;Billing                             ;USES;DATA;item
CASE;Billing                             ;USES;DATA;order_amount
CASE;Billing                             ;USES;DATA;article_price
CASE;Billing                             ;USES;DATA;costs
CASE;Billing                             ;USES;DATA;items
CASE;Billing                             ;USES;DATA;total_cost
CASE;Billing                             ;USES;DATA;costs
CASE;Billing                             ;USES;DATA;items
CASE;Billing                             ;USES;DATA;total_cost
CASE;Billing                             ;EXEC;TEST;ORDERS0159
CASE;Billing                             ;USES;DATA;costs
CASE;Billing                             ;USES;DATA;items
CASE;Billing                             ;USES;DATA;total_cost
CASE;Billing                             ;USES;DATA;total_cost
CASE;Billing                             ;USES;DATA;amount_due
CASE;Billing                             ;USES;DATA;total_cost
CASE;Billing                             ;USES;DATA;amount_due
